beautifulsoup4==4.11.1
  - soupsieve [required: >1.2, installed: 2.3.2.post1]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-bplist==0.1
  - bpylist [required: Any, installed: 0.1.4]
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-cluster-map==0.17.2
  - datasette [required: >=0.54, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - datasette-leaflet [required: >=0.2.2, installed: 0.2.2]
    - datasette [required: Any, installed: 0.62a1]
      - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
      - asgi-csrf [required: >=0.9, installed: 0.9]
        - itsdangerous [required: Any, installed: 2.1.2]
        - python-multipart [required: Any, installed: 0.0.5]
          - six [required: >=1.4.0, installed: 1.16.0]
      - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
      - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
      - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - httpx [required: >=0.20, installed: 0.23.0]
        - certifi [required: Any, installed: 2022.6.15]
        - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
          - anyio [required: ==3.*, installed: 3.6.1]
            - idna [required: >=2.8, installed: 3.3]
            - sniffio [required: >=1.1, installed: 1.2.0]
          - certifi [required: Any, installed: 2022.6.15]
          - h11 [required: >=0.11,<0.13, installed: 0.12.0]
          - sniffio [required: ==1.*, installed: 1.2.0]
        - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
        - sniffio [required: Any, installed: 1.2.0]
      - hupper [required: ~=1.9, installed: 1.10.3]
      - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
      - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
      - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
      - pint [required: ~=0.9, installed: 0.19.2]
      - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
      - PyYAML [required: >=5.3,<7.0, installed: 6.0]
      - uvicorn [required: ~=0.11, installed: 0.18.2]
        - click [required: >=7.0, installed: 8.1.3]
        - h11 [required: >=0.8, installed: 0.12.0]
datasette-configure-fts==1.1
  - datasette [required: >=0.51, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - sqlite-utils [required: >=2.10, installed: 3.28]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.8.10]
datasette-copy-to-memory==0.2
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-copyable==0.3.1
  - datasette [required: >=0.49, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - tabulate [required: Any, installed: 0.8.10]
datasette-css-properties==0.2
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
datasette-dateutil==0.3
  - datasette [required: Any, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
    - janus [required: >=0.6.2,<1.1, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
    - Jinja2 [required: >=2.10.3,<3.1.0, installed: 3.0.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mergedeep [required: >=1.1.1,<1.4.0, installed: 1.3.4]
    - pint [required: ~=0.9, installed: 0.19.2]
    - pluggy [required: >=1.0,<1.1, installed: 1.0.0]
    - PyYAML [required: >=5.3,<7.0, installed: 6.0]
    - uvicorn [required: ~=0.11, installed: 0.18.2]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.12.0]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
datasette-debug-asgi==1.1
  - datasette [required: >=0.50, installed: 0.62a1]
    - aiofiles [required: >=0.4,<0.9, installed: 0.8.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.5]
        - six [required: >=1.4.0, installed: 1.16.0]
    - asgiref [required: >=3.2.10,<3.6.0, installed: 3.5.2]
    - click [required: >=7.1.1,<8.2.0, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.0]
      - certifi [required: Any, installed: 2022.6.15]
      - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
        - anyio [required: ==3.*, installed: 3.6.1]
          - idna [required: >=2.8, installed: 3.3]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - certifi [required: Any, installed: 2022.6.15]
        - h11 [required: >=0.11,<0.13, installed: 0.12.0]
        - sniffio [required: ==1.*, installed: 1.2.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.2.0]
    - hupper [required: ~=1.9, installed: 1.10.3]
    - itsdangerous [required: >=1.1,<3.0, installed: 2.1.2]
