beautifulsoup4==4.11.2
  - soupsieve [required: >1.2, installed: 2.4]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-auth-passwords==1.1
  - datasette [required: >=0.59, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-auth-tokens==0.3
  - datasette [required: >=0.44, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-block-robots==1.1
  - datasette [required: >=0.50, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-cluster-map==0.17.2
  - datasette [required: >=0.54, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - datasette-leaflet [required: >=0.2.2, installed: 0.2.2]
    - datasette [required: Any, installed: 1.0a2]
      - aiofiles [required: >=0.4, installed: 23.1.0]
      - asgi-csrf [required: >=0.9, installed: 0.9]
        - itsdangerous [required: Any, installed: 2.1.2]
        - python-multipart [required: Any, installed: 0.0.6]
      - asgiref [required: >=3.2.10, installed: 3.6.0]
      - click [required: >=7.1.1, installed: 8.1.3]
      - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - httpx [required: >=0.20, installed: 0.23.3]
        - certifi [required: Any, installed: 2022.12.7]
        - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
          - anyio [required: >=3.0,<5.0, installed: 3.6.2]
            - idna [required: >=2.8, installed: 3.4]
            - sniffio [required: >=1.1, installed: 1.3.0]
          - certifi [required: Any, installed: 2022.12.7]
          - h11 [required: >=0.13,<0.15, installed: 0.14.0]
          - sniffio [required: ==1.*, installed: 1.3.0]
        - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
        - sniffio [required: Any, installed: 1.3.0]
      - hupper [required: >=1.9, installed: 1.11]
      - itsdangerous [required: >=1.1, installed: 2.1.2]
      - janus [required: >=0.6.2, installed: 1.0.0]
        - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
      - Jinja2 [required: >=2.10.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - mergedeep [required: >=1.1.1, installed: 1.3.4]
      - pint [required: >=0.9, installed: 0.20.1]
      - pluggy [required: >=1.0, installed: 1.0.0]
      - PyYAML [required: >=5.3, installed: 6.0]
      - sqlite-utils [required: >=3.30, installed: 3.30]
        - click [required: Any, installed: 8.1.3]
        - click-default-group-wheel [required: Any, installed: 1.2.2]
          - click [required: Any, installed: 8.1.3]
        - python-dateutil [required: Any, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - sqlite-fts4 [required: Any, installed: 1.0.3]
        - tabulate [required: Any, installed: 0.9.0]
      - uvicorn [required: >=0.11, installed: 0.20.0]
        - click [required: >=7.0, installed: 8.1.3]
        - h11 [required: >=0.8, installed: 0.14.0]
datasette-configure-fts==1.1.1
  - datasette [required: >=0.51, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - sqlite-utils [required: >=2.10, installed: 3.30]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.9.0]
datasette-copy-to-memory==0.2
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-copyable==0.3.2
  - datasette [required: >=0.63, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - tabulate [required: Any, installed: 0.9.0]
datasette-css-properties==0.2
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-dateutil==0.3
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
datasette-debug-asgi==1.1
  - datasette [required: >=0.50, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
