beautifulsoup4==4.12.3
└── soupsieve [required: >1.2, installed: 2.5]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 24.1.2]
    ├── pluggy [required: >=1.0, installed: 1.5.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.37]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.5.0]
    │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.30.3]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing_extensions [required: >=4.0, installed: 4.12.2]
datasette-auth-passwords==1.1
└── datasette [required: >=0.59, installed: 1.0a13]
    ├── aiofiles [required: >=0.4, installed: 24.1.0]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.2.0]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.8.1]
    │   └── typing_extensions [required: >=4, installed: 4.12.2]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.27.0]
    │   ├── anyio [required: Any, installed: 4.4.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
    │   │   ├── idna [required: >=2.8, installed: 3.7]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
    │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
    │   ├── certifi [required: Any, installed: 2024.7.4]
    │   ├── httpcore [required: ==1.*, installed: 1.0.5]
    │   │   ├── certifi [required: Any, installed: 2024.7.4]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.7]
    │   └── sniffio [required: Any, installed: 1.3.1]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
    │   └── zipp [required: >=0.5, installed: 3.19.2]
    ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
    │   └── zipp [required: >=3.1.0, installed: 3.19.2]
    ├── itsdangerous [required: >=1.1, installed: 2.2.0]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 24.1.2]
    ├── pluggy [required: >=1.0, installed: 1.5.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.37]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.5.0]
    │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.30.3]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing_extensions [required: >=4.0, installed: 4.12.2]
datasette-auth-tokens==0.3
└── datasette [required: >=0.44, installed: 1.0a13]
    ├── aiofiles [required: >=0.4, installed: 24.1.0]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.2.0]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.8.1]
    │   └── typing_extensions [required: >=4, installed: 4.12.2]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.27.0]
    │   ├── anyio [required: Any, installed: 4.4.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
    │   │   ├── idna [required: >=2.8, installed: 3.7]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
    │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
    │   ├── certifi [required: Any, installed: 2024.7.4]
    │   ├── httpcore [required: ==1.*, installed: 1.0.5]
    │   │   ├── certifi [required: Any, installed: 2024.7.4]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.7]
    │   └── sniffio [required: Any, installed: 1.3.1]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
    │   └── zipp [required: >=0.5, installed: 3.19.2]
    ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
    │   └── zipp [required: >=3.1.0, installed: 3.19.2]
    ├── itsdangerous [required: >=1.1, installed: 2.2.0]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 24.1.2]
    ├── pluggy [required: >=1.0, installed: 1.5.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.37]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.5.0]
    │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.30.3]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing_extensions [required: >=4.0, installed: 4.12.2]
datasette-block-robots==1.1
└── datasette [required: >=0.50, installed: 1.0a13]
    ├── aiofiles [required: >=0.4, installed: 24.1.0]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.2.0]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.8.1]
    │   └── typing_extensions [required: >=4, installed: 4.12.2]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.27.0]
    │   ├── anyio [required: Any, installed: 4.4.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
    │   │   ├── idna [required: >=2.8, installed: 3.7]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
    │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
    │   ├── certifi [required: Any, installed: 2024.7.4]
    │   ├── httpcore [required: ==1.*, installed: 1.0.5]
    │   │   ├── certifi [required: Any, installed: 2024.7.4]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.7]
    │   └── sniffio [required: Any, installed: 1.3.1]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
    │   └── zipp [required: >=0.5, installed: 3.19.2]
    ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
    │   └── zipp [required: >=3.1.0, installed: 3.19.2]
    ├── itsdangerous [required: >=1.1, installed: 2.2.0]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
    ├── pip [required: Any, installed: 24.1.2]
    ├── pluggy [required: >=1.0, installed: 1.5.0]
    ├── PyYAML [required: >=5.3, installed: 6.0.1]
    ├── setuptools [required: Any, installed: 56.0.0]
    ├── sqlite-utils [required: >=3.30, installed: 3.37]
    │   ├── click [required: Any, installed: 8.1.7]
    │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   │   └── click [required: Any, installed: 8.1.7]
    │   ├── pluggy [required: Any, installed: 1.5.0]
    │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    │   └── tabulate [required: Any, installed: 0.9.0]
    └── uvicorn [required: >=0.11, installed: 0.30.3]
        ├── click [required: >=7.0, installed: 8.1.7]
        ├── h11 [required: >=0.8, installed: 0.14.0]
        └── typing_extensions [required: >=4.0, installed: 4.12.2]
datasette-cluster-map==0.18.2
├── datasette [required: >=0.54, installed: 1.0a13]
│   ├── aiofiles [required: >=0.4, installed: 24.1.0]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.2.0]
│   │   └── python-multipart [required: Any, installed: 0.0.9]
│   ├── asgiref [required: >=3.2.10, installed: 3.8.1]
│   │   └── typing_extensions [required: >=4, installed: 4.12.2]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.27.0]
│   │   ├── anyio [required: Any, installed: 4.4.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   ├── idna [required: >=2.8, installed: 3.7]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
│   │   ├── certifi [required: Any, installed: 2024.7.4]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.5]
│   │   │   ├── certifi [required: Any, installed: 2024.7.4]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   ├── idna [required: Any, installed: 3.7]
│   │   └── sniffio [required: Any, installed: 1.3.1]
│   ├── hupper [required: >=1.9, installed: 1.12.1]
│   ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
│   │   └── zipp [required: >=0.5, installed: 3.19.2]
│   ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
│   │   └── zipp [required: >=3.1.0, installed: 3.19.2]
│   ├── itsdangerous [required: >=1.1, installed: 2.2.0]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 24.1.2]
│   ├── pluggy [required: >=1.0, installed: 1.5.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.37]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   │   └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.5.0]
│   │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.30.3]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing_extensions [required: >=4.0, installed: 4.12.2]
└── datasette-leaflet [required: >=0.2.2, installed: 0.2.2]
    └── datasette [required: Any, installed: 1.0a13]
        ├── aiofiles [required: >=0.4, installed: 24.1.0]
        ├── asgi-csrf [required: >=0.9, installed: 0.9]
        │   ├── itsdangerous [required: Any, installed: 2.2.0]
        │   └── python-multipart [required: Any, installed: 0.0.9]
        ├── asgiref [required: >=3.2.10, installed: 3.8.1]
        │   └── typing_extensions [required: >=4, installed: 4.12.2]
        ├── asyncinject [required: >=0.5, installed: 0.6]
        ├── click [required: >=7.1.1, installed: 8.1.7]
        ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
        │   └── click [required: Any, installed: 8.1.7]
        ├── httpx [required: >=0.20, installed: 0.27.0]
        │   ├── anyio [required: Any, installed: 4.4.0]
        │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
        │   │   ├── idna [required: >=2.8, installed: 3.7]
        │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
        │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
        │   ├── certifi [required: Any, installed: 2024.7.4]
        │   ├── httpcore [required: ==1.*, installed: 1.0.5]
        │   │   ├── certifi [required: Any, installed: 2024.7.4]
        │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
        │   ├── idna [required: Any, installed: 3.7]
        │   └── sniffio [required: Any, installed: 1.3.1]
        ├── hupper [required: >=1.9, installed: 1.12.1]
        ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
        │   └── zipp [required: >=0.5, installed: 3.19.2]
        ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
        │   └── zipp [required: >=3.1.0, installed: 3.19.2]
        ├── itsdangerous [required: >=1.1, installed: 2.2.0]
        ├── janus [required: >=0.6.2, installed: 1.0.0]
        │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
        ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
        │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
        ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
        ├── Pint [required: >=0.9, installed: 0.21.1]
        ├── pip [required: Any, installed: 24.1.2]
        ├── pluggy [required: >=1.0, installed: 1.5.0]
        ├── PyYAML [required: >=5.3, installed: 6.0.1]
        ├── setuptools [required: Any, installed: 56.0.0]
        ├── sqlite-utils [required: >=3.30, installed: 3.37]
        │   ├── click [required: Any, installed: 8.1.7]
        │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
        │   │   └── click [required: Any, installed: 8.1.7]
        │   ├── pluggy [required: Any, installed: 1.5.0]
        │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
        │   │   └── six [required: >=1.5, installed: 1.16.0]
        │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
        │   └── tabulate [required: Any, installed: 0.9.0]
        └── uvicorn [required: >=0.11, installed: 0.30.3]
            ├── click [required: >=7.0, installed: 8.1.7]
            ├── h11 [required: >=0.8, installed: 0.14.0]
            └── typing_extensions [required: >=4.0, installed: 4.12.2]
datasette-configure-fts==1.1.3
├── datasette [required: >=0.51, installed: 1.0a13]
│   ├── aiofiles [required: >=0.4, installed: 24.1.0]
│   ├── asgi-csrf [required: >=0.9, installed: 0.9]
│   │   ├── itsdangerous [required: Any, installed: 2.2.0]
│   │   └── python-multipart [required: Any, installed: 0.0.9]
│   ├── asgiref [required: >=3.2.10, installed: 3.8.1]
│   │   └── typing_extensions [required: >=4, installed: 4.12.2]
│   ├── asyncinject [required: >=0.5, installed: 0.6]
│   ├── click [required: >=7.1.1, installed: 8.1.7]
│   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   └── click [required: Any, installed: 8.1.7]
│   ├── httpx [required: >=0.20, installed: 0.27.0]
│   │   ├── anyio [required: Any, installed: 4.4.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   ├── idna [required: >=2.8, installed: 3.7]
│   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
│   │   ├── certifi [required: Any, installed: 2024.7.4]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.5]
│   │   │   ├── certifi [required: Any, installed: 2024.7.4]
│   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   ├── idna [required: Any, installed: 3.7]
│   │   └── sniffio [required: Any, installed: 1.3.1]
│   ├── hupper [required: >=1.9, installed: 1.12.1]
│   ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
│   │   └── zipp [required: >=0.5, installed: 3.19.2]
│   ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
│   │   └── zipp [required: >=3.1.0, installed: 3.19.2]
│   ├── itsdangerous [required: >=1.1, installed: 2.2.0]
│   ├── janus [required: >=0.6.2, installed: 1.0.0]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
│   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
│   ├── Pint [required: >=0.9, installed: 0.21.1]
│   ├── pip [required: Any, installed: 24.1.2]
│   ├── pluggy [required: >=1.0, installed: 1.5.0]
│   ├── PyYAML [required: >=5.3, installed: 6.0.1]
│   ├── setuptools [required: Any, installed: 56.0.0]
│   ├── sqlite-utils [required: >=3.30, installed: 3.37]
│   │   ├── click [required: Any, installed: 8.1.7]
│   │   ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
│   │   │   └── click [required: Any, installed: 8.1.7]
│   │   ├── pluggy [required: Any, installed: 1.5.0]
│   │   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   ├── sqlite-fts4 [required: Any, installed: 1.0.3]
│   │   └── tabulate [required: Any, installed: 0.9.0]
│   └── uvicorn [required: >=0.11, installed: 0.30.3]
│       ├── click [required: >=7.0, installed: 8.1.7]
│       ├── h11 [required: >=0.8, installed: 0.14.0]
│       └── typing_extensions [required: >=4.0, installed: 4.12.2]
└── sqlite-utils [required: >=2.10, installed: 3.37]
    ├── click [required: Any, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── pluggy [required: Any, installed: 1.5.0]
    ├── python-dateutil [required: Any, installed: 2.9.0.post0]
    │   └── six [required: >=1.5, installed: 1.16.0]
    ├── sqlite-fts4 [required: Any, installed: 1.0.3]
    └── tabulate [required: Any, installed: 0.9.0]
datasette-copy-to-memory==0.2
└── datasette [required: Any, installed: 1.0a13]
    ├── aiofiles [required: >=0.4, installed: 24.1.0]
    ├── asgi-csrf [required: >=0.9, installed: 0.9]
    │   ├── itsdangerous [required: Any, installed: 2.2.0]
    │   └── python-multipart [required: Any, installed: 0.0.9]
    ├── asgiref [required: >=3.2.10, installed: 3.8.1]
    │   └── typing_extensions [required: >=4, installed: 4.12.2]
    ├── asyncinject [required: >=0.5, installed: 0.6]
    ├── click [required: >=7.1.1, installed: 8.1.7]
    ├── click-default-group [required: >=1.2.3, installed: 1.2.4]
    │   └── click [required: Any, installed: 8.1.7]
    ├── httpx [required: >=0.20, installed: 0.27.0]
    │   ├── anyio [required: Any, installed: 4.4.0]
    │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
    │   │   ├── idna [required: >=2.8, installed: 3.7]
    │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
    │   │   └── typing_extensions [required: >=4.1, installed: 4.12.2]
    │   ├── certifi [required: Any, installed: 2024.7.4]
    │   ├── httpcore [required: ==1.*, installed: 1.0.5]
    │   │   ├── certifi [required: Any, installed: 2024.7.4]
    │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
    │   ├── idna [required: Any, installed: 3.7]
    │   └── sniffio [required: Any, installed: 1.3.1]
    ├── hupper [required: >=1.9, installed: 1.12.1]
    ├── importlib_metadata [required: >=4.6, installed: 8.2.0]
    │   └── zipp [required: >=0.5, installed: 3.19.2]
    ├── importlib_resources [required: >=1.3.1, installed: 6.4.0]
    │   └── zipp [required: >=3.1.0, installed: 3.19.2]
    ├── itsdangerous [required: >=1.1, installed: 2.2.0]
    ├── janus [required: >=0.6.2, installed: 1.0.0]
    │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    ├── Jinja2 [required: >=2.10.3, installed: 3.1.4]
    │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    ├── mergedeep [required: >=1.1.1, installed: 1.3.4]
    ├── Pint [required: >=0.9, installed: 0.21.1]
